benchmark,EQV,ITE,DEF,AND,XOR
cnf_proj/sted3_0x0_n201-239.cnf.xz,0,0,104,10279,0
cnf_proj/sted4_0x0_n159-185.cnf.xz,0,0,82,6411,0
cnf_proj/sted5_0x0_n90-157.cnf.xz,0,0,75,5367,0
cnf_proj/sted5_0x1e3-120.cnf.xz,0,0,77,0,1
cnf_proj/sted5_0x1e3-20.cnf.xz,0,0,735,0,0
cnf_proj/sted5_0x24204-70.cnf.xz,0,0,0,180,0
cnf_proj/sted6_0x1e3-97.cnf.xz,0,0,126,0,0
cnf_proj/string_compare_safety_cbmc_unwinding_600.cnf.xz,24263,45676,184983,230118,1158672
cnf_proj/string_compare_safety_cbmc_unwinding_630.cnf.xz,25223,47866,193889,241294,1214711
cnf_proj/string_compare_safety_cbmc_unwinding_670.cnf.xz,26503,50786,205771,255662,1289431
cnf_proj/string_compare_safety_cbmc_unwinding_680.cnf.xz,26823,51516,208745,259270,1308112
cnf_proj/string_compare_safety_cbmc_unwinding_690.cnf.xz,27143,52246,211711,263046,1326792
cnf_proj/string_compare_safety_cbmc_unwinding_700.cnf.xz,27463,52976,214685,266606,1345472
cnf_proj/string_compare_safety_cbmc_unwinding_730.cnf.xz,28423,55166,223595,277414,1401512
cnf_proj/string_compare_safety_cbmc_unwinding_780.cnf.xz,30023,58816,238445,296270,1494912
cnf_proj/string_compare_safety_cbmc_unwinding_800.cnf.xz,30663,60276,244383,303526,1532271
cnf_proj/string_compare_safety_cbmc_unwinding_870.cnf.xz,32903,65386,265175,328814,1663032
cnf_proj/string_compare_safety_cbmc_unwinding_900.cnf.xz,33863,67576,274085,340014,1719071
cnf_proj/string_compare_safety_cbmc_unwinding_930.cnf.xz,34823,69766,282995,350822,1775112
cnf_proj/string_compare_safety_cbmc_unwinding_940.cnf.xz,35143,70496,285969,354382,1793791
cnf_proj/sum_of_3_cubes_108_bits_52.cnf.xz,1826,944,0,43590,50274
cnf_proj/sum_of_3_cubes_145_bits_74.cnf.xz,2446,1280,0,79290,92052
cnf_proj/sum_of_3_cubes_37_bits_87.cnf.xz,609,308,1,5256,5544
cnf_proj/sum_of_3_cubes_42_bits_96.cnf.xz,704,350,0,6564,7110
cnf_proj/sum_of_3_cubes_50_bits_91.cnf.xz,840,422,0,9312,10254
cnf_proj/sum_of_3_cubes_51_bits_80.cnf.xz,848,434,0,9918,10836
cnf_proj/sum_of_3_cubes_52_bits_39.cnf.xz,874,440,0,10074,11130
cnf_proj/sum_of_3_cubes_76_bits_84.cnf.xz,1282,656,0,21558,24450
cnf_proj/sum_of_3_cubes_87_bits_75.cnf.xz,1460,758,0,28656,32544
cnf_proj/sum_of_3_cubes_94_bits_30.cnf.xz,1588,818,0,33006,37842
cnf_proj/test_v7_r12_vr1_c1_s10576.smt2.cnf.xz,0,84500,1731,406097,39292
cnf_proj/toughsat_factoring_426s.cnf.xz,0,23,1,693,634
cnf_proj/toughsat_factoring_895s.cnf.xz,0,23,1,693,634
cnf_proj/uum32.smt2.cnf.xz,0,146,34,21142,5115
cnf_proj/vlsat2_111_1186.cnf.xz,0,0,0,0,0
cnf_proj/vlsat2_112_4223.cnf.xz,0,0,0,0,0
cnf_proj/vlsat2_113_1150.cnf.xz,0,0,0,0,0
cnf_proj/vlsat2_11_26.cnf.xz,0,0,0,0,0
cnf_proj/vlsat2_11_42.cnf.xz,0,0,0,0,0
cnf_proj/vlsat2_142_6781.cnf.xz,0,0,0,0,0
cnf_proj/vlsat2_144_7585.cnf.xz,0,0,0,0,0
cnf_proj/vlsat2_29736_3780419.dimacs.cnf.xz,0,0,0,0,0
cnf_proj/vlsat2_37758_5364539.dimacs.cnf.xz,0,0,0,0,0
cnf_proj/vlsat2_44_545.cnf.xz,0,0,0,0,0
cnf_proj/vlsat2_51_824.cnf.xz,0,0,0,0,0
cnf_proj/vlsat2_56_1042.cnf.xz,0,0,0,0,0
cnf_proj/vlsat2_702_14170.cnf.xz,0,0,0,0,0
